Szia! Most már másfél éve tanulok németül és folyamatosan gyűjtöm a megtanult szavakat egy táblázatba. Szeretném gyakorolni amit már megtanultam, ezért bemásolnám neked ide ezeket a szavakat és azt szeretném, hogy írj egy-egy olyan mondatot amit én ezzel szókincssel le tudok fordítani németre. 
Miután válaszoltam a német mondatra, kérlek ellenőrizd a helyességét, majd írj egy másik mondatot amit lefordíthatok. 
A fordításoknak nem kell tökéletesnek lenniük, nyelvtanilag legyenek ugyan helyesek, de vedd figyelembe, hogy ugyanazt sokféleképpen ki lehet fejezni.
A szavakat tartalmazó táblázat nem egyszerűen a német szavakat és azok magyar jelentéseit tartalmazza, de tartalmazza főnevek esetén azok névelőit, a többbes szám képzésének módját (azt többnyire rövidítve, csak akkor van teljesen kiírva ha egyedi a többes száma az adott főnévnek), igék esetében néha azok vonzatát (tárgyeset, alanyeset, stb.), illetve néha egy-egy teljeses kifejezés is előfordul a táblázatban.
A lefordított mondatok lehetnek egyszerű kijelentő mondatok, kérdések, lehetnek jelen és befejezett múlt időben, sőt akár egyszerű jövő időben is. Összetett mondatok ne legyenek, azok alkotását még nem tanultam.

Fel fogok tölteni még egy text fájlt is, amiben az eddig tanultak szövegeinek gyűjteménye van, ezek alapján láthatod, hogy milyen mondatokat tanultunk meg alkotni, milyen típusú szerkezeteket tudok használni.

Kezdjünk is bele, itt a táblázat:

das Hemd, -en	(férfi)ing
keinen	határozatlan, tagadó, akkusativ, hímnem
keine	határozatlan, tagadó, akkusativ, nőnem
kein	határozatlan, tagadó, akkusativ, semlegesnem
keine	határozatlan, tagadó, akkusativ, többes szám
keinem	határozatlan, tagadó, dativ, hímnem
keiner	határozatlan, tagadó, dativ, nőnem
keinem	határozatlan, tagadó, dativ, semlegesnem
keinen	határozatlan, tagadó, dativ, többes szám
keines	határozatlan, tagadó, genitiv, hímnem
keiner	határozatlan, tagadó, genitiv, nőnem
keines	határozatlan, tagadó, genitiv, semlegesnem
keiner	határozatlan, tagadó, genitiv, többes szám
ich	személyes, nominativ, E/1.
du	személyes, nominativ, E/2.
er	személyes, nominativ, E/3, hímnem
sie	személyes, nominativ, E/3., nőnem
es	személyes, nominativ, E/3., semlegesnem
wir	személyes, nominativ, T/1.
ihr	személyes, nominativ, T/2.
sie	személyes, nominativ, T/3.
Sie	személyes, nominativ, önöző
mich	személyes, akkusativ, E/1.
dich	személyes, akkusativ, E/2.
ihn	személyes, akkusativ, E/3, hímnem
sie	személyes, akkusativ, E/3., nőnem
es	személyes, akkusativ, E/3., semlegesnem
uns	személyes, akkusativ, T/1.
euch	személyes, akkusativ, T/2.
sie	személyes, akkusativ, T/3.
Sie	személyes, akkusativ, önöző
mir	személyes, dativ, E/1.
dir	személyes, dativ, E/2.
ihm	személyes, dativ, E/3, hímnem
ihr	személyes, dativ, E/3., nőnem
ihm	személyes, dativ, E/3., semlegesnem
uns	személyes, dativ, T/1.
euch	személyes, dativ, T/2.
ihnen	személyes, dativ, T/3.
Ihnen	személyes, dativ, önöző
mein	személyes, genitiv, E/1.
dein	személyes, genitiv, E/2.
sein	személyes, genitiv, E/3, hímnem
ihr	személyes, genitiv, E/3., nőnem
sein	személyes, genitiv, E/3., semlegesnem
unser	személyes, genitiv, T/1.
euer	személyes, genitiv, T/2.
ihr	személyes, genitiv, T/3.
Ihr	személyes, genitiv, önöző
mein	jelzői birtokos, nominativ, egy birtok (hímnem), E/1.
dein	jelzői birtokos, nominativ, egy birtok (hímnem), E/2.
sein	jelzői birtokos, nominativ, egy birtok (hímnem), E/3, hímnem
ihr	jelzői birtokos, nominativ, egy birtok (hímnem), E/3., nőnem
sein	jelzői birtokos, nominativ, egy birtok (hímnem), E/3., semlegesnem
unser	jelzői birtokos, nominativ, egy birtok (hímnem), T/1.
euer	jelzői birtokos, nominativ, egy birtok (hímnem), T/2.
ihr	jelzői birtokos, nominativ, egy birtok (hímnem), T/3.
Ihr	jelzői birtokos, nominativ, egy birtok (hímnem), önöző
meine	jelzői birtokos, nominativ, egy birtok (nőnem), E/1.
deine	jelzői birtokos, nominativ, egy birtok (nőnem), E/2.
seine	jelzői birtokos, nominativ, egy birtok (nőnem), E/3, hímnem
ihre	jelzői birtokos, nominativ, egy birtok (nőnem), E/3., nőnem
seine	jelzői birtokos, nominativ, egy birtok (nőnem), E/3., semlegesnem
unsere	jelzői birtokos, nominativ, egy birtok (nőnem), T/1.
eu(e)re	jelzői birtokos, nominativ, egy birtok (nőnem), T/2.
ihre	jelzői birtokos, nominativ, egy birtok (nőnem), T/3.
Ihre	jelzői birtokos, nominativ, egy birtok (nőnem), önöző
mein	jelzői birtokos, nominativ, egy birtok (semlegesnem), E/1.
dein	jelzői birtokos, nominativ, egy birtok (semlegesnem), E/2.
sein	jelzői birtokos, nominativ, egy birtok (semlegesnem), E/3, hímnem
ihr	jelzői birtokos, nominativ, egy birtok (semlegesnem), E/3., nőnem
sein	jelzői birtokos, nominativ, egy birtok (semlegesnem), E/3., semlegesnem
unser	jelzői birtokos, nominativ, egy birtok (semlegesnem), T/1.
euer	jelzői birtokos, nominativ, egy birtok (semlegesnem), T/2.
ihr	jelzői birtokos, nominativ, egy birtok (semlegesnem), T/3.
Ihr	jelzői birtokos, nominativ, egy birtok (semlegesnem), önöző
meine	jelzői birtokos, nominativ, több birtok, E/1.
deine	jelzői birtokos, nominativ, több birtok, E/2.
seine	jelzői birtokos, nominativ, több birtok, E/3, hímnem
ihre	jelzői birtokos, nominativ, több birtok, E/3., nőnem
seine	jelzői birtokos, nominativ, több birtok, E/3., semlegesnem
unsere	jelzői birtokos, nominativ, több birtok, T/1.
eu(e)re	jelzői birtokos, nominativ, több birtok, T/2.
ihre	jelzői birtokos, nominativ, több birtok, T/3.
Ihre	jelzői birtokos, nominativ, több birtok, önöző
trocken	száraz
tauchen	búvárkodni
die Küste, -n	tengerpart
stören	zavarni
die Kälte (sg.)	hideg (időjárás)
draußen	kint
man	általános alany
auf alle Fälle	mindenesetre
der Fall, die Fälle	eset, ügy
mitmachen	együttműködni, résztt venni
der Schneemann	hóember
der Mann, die Männer	férfi, férj
vor allem	mindenekelőtt, elsősorban
das Beginnen, -	kezdet
farbig	színes
der Baum, die Bäume	fa
der Zustand	állapot, helyzet
das Büro, -s	iroda
ins Büro	az irodába
Na prima!	Remek!
raus	ki, kifelé
die Einladung, -en	meghívás, meghívó
dabei	ennél, annál, nála
recherchieren	kutat, utánanéz
der Fernunterricht	távoktatás, levelező oktatás
rosa	rózsaszín
mit dem Hund spazieren	kutyát sétáltatni
passieren	történni
der Reifen, -	karika, abroncs
üben	gyakorolni
schicken	küldeni
email senden	emailt küldeni
lustig	vidám, mulatságos
die Ahnung, -en	sejtelem, fogalom (vmiről)
irgendwas	valami
schwingen	lengeni, lendíteni
der Schwung, die Schwünge	lendület
jonglieren	zsonglőrködni
reiten	lovalgolni
stricken	kötni (kézimunka)
zur Seite	oldalra
der Fuß, die Füße	láb (-fej)
vor	előre
zurück	hátra
durchschnittlich  	átlagos
die Ausbildung, -en	képzés, kiképzés
die Weiterbildung	továbbképzés
das Ding, -e	valami, dolog, holmi
Das gibt's doch nicht!	Nem létezik!
Jetzt macht er alles richtig.	Most minden jól csinál.
Was mache ich falsch?	Mit csinálok rosszul?
Er macht die Vase kaputt.	Összetöri a vázát.
als Kind	gyerekként
das Präsens, die Präsentia	jelenidő
gestern	tegnap
das Eis, -e	fagylalt
überhaupt	egyáltalán
genug	elegendő, elégséges
deshalb	emiatt, ezért
fleißig	szorgalmas
leicht	könnyű
entdecken	felfedezni
rauchen	dohányozni
springen	ugrani, ugrálni
überspringen	átugrani
aufhören	abbahagyni
hingehen	odamenni
nie	soha, sohasem
geehrt	tisztelt, megbecsült
die Anrede, -n	megszólítás
der Gruß, die Grüße	üdvözlés
der Anfänger, -	kezdő, amatőr
schwer	nehéz
pünktlich	pontos, pontosan (időben)
meistens	többnyire, leginkább
letzt	utolsó
die Vokabel, -n	szó (idegen eredetű)
die Grammatik, -en	nyelvtan
jemand	valaki
der Sender, -	adó, küldő, állomás
der Radiosender	rádióadó
funktionieren	működikni, üzemelni
der Kommentar, -e	magyarázat, kommentár
stimmen	egyezni, stimmelni
der Tipp, -s	tipp
das Tennis (sg.)	tenisz
das Klavier, -e	zongora
senkrecht	függőleges
waagerecht	vízszintes
der Stress (sg.)	stressz
das Training, -s	edzés, tanfolyam
die Psychologie (sg.)	lélektan, pszichológia
das Theater, -	színház
die Produktion, -en	produkció, mutatvány
die Mathematik (sg.)	matematika
oft	gyakran, sokszor
öfter	gyakrabban, többször
cool	király, klassz
der Bus, -se	busz
das Plakat, -e	plakát
der Comic, -s	képregény
der Besserwisser	mindent jobban tudó, okostojás
der Fehler, -	hiba
die Umfrage	felmérés, körkérdés
ruhig	nyugodt
fest	szilárd, erős
sich anmelden	jelentkezni, bejelentkezni
unbedingt	feltétlenül, mindenképpen
selbst	maga, ön-
dauern	tartani (időben)
der Schreiner, -	asztalos
abholen	elhozni
die Hose, -n	nadrág
lösen	megoldani
bekommen	kapni, megkapni
begießen	megöntözni
hängen	akasztani, lógni, függeni
die Wand, die Wände	fal
bummeln	mászkálni, kószálni
laut	hangos
das Fieber, -	láz
außerdem	azonkívül, ezenkívül
nennen	nevezni, elnevezni
Kaffee zum Mitnehmen	kávé elvitelre
hassen	utálni
außer	kivéve
eigentlich	tulajdonképpen, valójában
die Erfahrung, -en	tapasztalat, jártasság
der Pfleger, -	ápoló, gondozó
der Krankenpfleger	betegápoló
die Krankenschwester	ápolónő, nővér
der Therapeut, -	kezelőorvos
der Physiotherapeut	gyógytornász
die Praxis, die Praxen	rendelő, praxis
der Portier, -s	portás
der Makler, -	ingatlanközvetítő
der Sänger, -	énekes
berufstätig	dolgozó, állásban lévő
arbeitslos	munkanélküli
das Interview, -s	interjú
der Chef, -s	főnök
der Patient, -en	páciens, beteg
der Journalist, -en	újságíró
das Thema, die Themen	téma, tárgy
eigen	saját
der Ingenieur, -e	mérnök
beruflich	szakmai, foglalkozással kapcsolatos
der Schüler, -	tanuló
der Student, -en	egyetemista
der Job, -s	állás, munkahely
die Stelle, -n	hely, állás
die Arbeitsstelle	munkahely
selbständig	független, önálló
der Babysitter, -	bébiszitter
die Bewerbung, -en	pályázat, kérelem
das Praktikum, die Praktika	szakmai gyakorlat
der Leiter, -	vezető
die Leiter, -n	létra
die Wirtschaft, -en	gazdaság
das Diplom, -e	diploma
die Information, -en	információ
die Schule, -n	iskola
die Grundschule	általános iskola
die Hochschule	főiskola
die Mittelschule	középiskola
die Kosmetikerin, -nen	kozmetikus (nő)
der Helfer, -	segéd, kisegítő
der Arzhelfer	orvosasszisztens
die Verfügung, -en	rendelkezésre állás
zur Verfügung stehen	rendelkezésre állni
das Zeugnis, -se	bizonyítvány
seit einem Monat	egy hónapja
vor einem Jahr	egy évvel ezelőtt
schon vier Jahre lang	már négy éve
Das war vor zehn Monaten.	10 hónappal ezelőtt volt.
geräumig	tágas, kiterjedt
hilfsbereit	segítőkész
wenig	kevés
klug	okos
der Bereich, -e	hatáskör, terület
der Semester, -	szemeszter, félév
erfahren	tapasztalni
der Kellner, -	pincér
der Keller, -	pince
die Unterlage	dokumentum, bizonyíték
der Lauf, die Läufe	futás, pálya
der Lebeslauf	életrajz
schriftlich	írásbeli, írott
sich bewerben	állásra jelentkezni
die Regel, -n	szabály, szokás
bis dahin	addig is
danach	azután, utána
letze	utolsó
Ist noch eine Stelle frei? 	Van még egy szabad állás?
Ja, Sie können sich gern noch bewerben.	Igen, továbbra is szívesen látjuk a jelentkezését.
Wie ist die Arbeitszeit?	Milyen a munkaidő?
Praktikanten arbeiten in der Regel von 8 bis 16 Uhr.	A gyakornokok általában reggel 8-tól délután 4-ig dolgoznak.
Bekomme ich für das Praktikum eigentlich auch Geld?	Kapok tulajdonképpen pénzt is a szakmai gyakorlatért?
Schicken Sie uns bitte noch Ihre Bewerbung per E-Mail.	Kérjük, hogy a jelentkezését még küldje el emailben.
Wir brauchen auch noch einen kurzen Lebenslauf von Ihnen.	Szükségünk van még egy rövid önéletrajzra is Öntől.
Dann freue ich mich auf Ihre Bewerbung!	Akkor várom a jelentkezését!
um Infromationen bitten	információt kérni
das Kärtchen, -	kártyácska
der Kollege, -n	munkatárs
normalerweise	normál esetben
der Regisseur, -e	rendező (film, színház)
still	csendes, nyugodt, halk
die Sennerin, -nen	fejőlány
einig	néhány
die Kuh, die Kühe	tehén
das Kalb, die Kälber	borjú
die Alm, -en	alpesi, havasi legelő
das Mal, -e	alkalom
oben	fent, felül
weg	el, elfele
die Hütte, -n	kunyhó, viskó
das Leben, -	élet
die Stille, -n	csend, nyugalom
der Bauer, -n	földműves, paraszt
der Hof, die Höfe	tanya, udvar
nachdenken	utánagondolni, elgondolkodni
die Landwirtschaft	mezőgazdaság, gazdálkodás
die Linie, -n	vonal, járat
das Ergebnis, -se	eredmény
der Laden, die Läden	bolt, üzlet
die Halle, -n	csarnok, hall
heiraten	házasodni
manchmal	néha
der Koch, die Köche	szakács
die Universität, -en	egyetem
leider	sajnos
das Konzert, -e	koncert
die Agentur, -en	ügynökség
der Service, -s	kiszolgálás, szervíz
der Tourismus (sg.)	turizmus
der Kontakt, -e	kapcsolat
die Kenntnis, -se	ismeret, tudás
die Auszubildende, -n	képzésben résztvevő, szakmunkástanuló
der Handel, die Händel	kereskedelem, kereskedés
die Dauer (sg.)	időtartam
angestellt	alkalmazott
die Betreuung, -en	ellátás, gondozás
hoffen	remélni
die Vergütung, -en	bér, fizetés
verdienen	(pénzt) keresni
die Gelegenheit, -en	alkalom, lehetőség
das Zeug, -e	dolog, holmi
das Kraftfahrzeug	gépjármű
der Lastkraftwagen	teherautó
fein	kitűnő, kiváló
die Bekleidung, -en	öltözet, ruha
überqualifiziert	túlképzett
übrigens	amúgy, különben
der Führerschein	vezetői engedély
der Schein, -e	papír, elismervény
die Wiese, -n	rét, mező
beste	legjobb
zufrieden sein	elégedettnek lenni
zu Fuß gehen	gyalog menni
selten	ritka, ritkán
das Flugzeug	repülőgép
der Zug, die Züge	vonat
die Bahn, -en	pálya, vasút
die Straßenbahn	villamos
der O-bus	trolibusz
nicht mehr	többé már nem
die Auskunft, die Auskünfte	felvilágosítás, információ
der Antrag, die Anträge	kérelem, kérvény
beantragen	kérvényezni
der Bürger, -	polgár
vorne	elöl
Geh du schon!	Menj már!
mitbringen	magával hozni
blöd	hülye, buta, lökött
nachsehen	utánanézni
ausländisch	külföldi, idegen
ausfüllen	kitölteni
Gibt's kein Problem.	Nincs semmi probléma.
die Autovermietung	autókölcsönző
der Omnibusbahnhof	autóbuszpályaudvar
das Ticket, -s	jegy
das Amt, die Ämter	hivatal
europäisch	európai
die Fahrt, -en	út, utazás, menet
der Ausweis, -e	igazolás, igazolvány
der Pass, die Pässe	útlevél
der Automat, -en	automata
auswahlen	kiválasztani
der Schluss (sg.)	befejezés, zárás
zum Schluss	végül, végezetül
der Entritt, -e	belépő
der Schritt, -e	lépés
schieben	tolni
stempeln	bélyegezni
entwerten	érvényesíteni
gültig	érvényes, hatályos
diskutieren	tárgyalni
erinnern	emlékezni
teilnehmen	résztvenni
sich schämen	szégyellni magát
die Gebühr, -en	illeték, díj
ausmachen	kikapcsolni
erlaubt	szabad, megengedett
verboten	tilos
abgeben	leadni
benutzen	használni, alkalmazni
leise	halk, csendes
worüber	miről, amiről
die Sehenswürdigkeit	látványosság, látnivaló
besichtigen	megtekinteni
der Gang, die Gänge	menet, séta
der Stadtrundgang	városnéző séta
wichtigste	legfontosabb
berühmt	híres
der Fels, -en	(kő)szikla
die Aufführung, -en	előadás
die Opernaufführung	operaelőadás
das Gebäude, -	épület
die Glocke, -n	harang
der Falke, -n	sólyom
der Komponist, -en	zeneszerző
gebären	szülni
die Ermäßigung, -en	kedvezmény
stattfinden	megrendezésre kerül, megtörténik, végbemegy
die Festung, -en	erőd, erődítmény
der Stern, -e	csillag
der Föhn, -e	hajszárító
der Blick, -e	kilátás
das Flair (sg.)	hangulat, légkör
die Bewertung, -en	értékelés, becslés
spinnen	hülyeséget beszélni
unterwegs sein	úton lenni
reservieren	foglalni, lefoglalni
die Bestätigung, -en	visszaigazolás
der Wunsch, die Wünsche	kivánság
die Ankunft, die Ankünfte	megérkezés
die Angabe	adat
die Nähe (sg.)	közel, közelség
die Dienstleistung, -en	szolgáltatás
die Bucht, -en	öböl
auswendig	fejből, kívülről
Bescheid wissen	tudni róla
hoffentlich	remélhetőleg
die Anmeldung, -en	bejelentkezés
der Verkehr, -e	forgalom, közlekedés
der Aufzug	lift
der Karneval, -e	karnevál
feiern	ünnepelni
der Fasching, -e	farsang
ungemötlich	kellemetlen, barátságtalan
fühlen	érezni, megérezni
sich fühlen	érezni magát
sich erinnern an	emlékezni valamire
das Stichwort	kulcsszó
die Gans, die Gänse	liba, lúd
die Laterne, -n	lámpás
übertrieben	eltúlozni
erklären	elmagyarázni, megmagyarázni
Gute Besserung!	Jobbulást!
weh tun	fájni
das Auge, -n	szem
die Nase, -n	orr
die Brust, die Brüste	mell
der Bauch, die Bäuche	has
das Bein, -e	láb
die Haar, -e	haj
der Kopf, die Köpfe	fej
das Ohr, -en	fül
der Hals, die Hälse	torok
der Rücken, -	hát
der Finger, -	ujj
die Hand, die Hände	kéz
der Arm, -e	kar
der Schmerz, -en	fájdalom
Schmerzen haben	fájdalma van
der Unfall, die Unfälle	baleset
ausfallen	elmaradni, kiesni
krank	beteg
der Schatz, die Schätze	kincs
der/die Bekannte, -n	ismerős (személy)
verwenden	alkalmaz, használ
der Körper, -	test
der Körperteil	testrész
das Knie, -	térd
der Kuss, die Küsse	puszi, csók
kühlen	hűteni
der Husten, -	köhögés
husten	köhögni
der Brand, die Brände	éges, égetés
der Sonnenbrand	leégés
eintragen	bevinni, bejegyezni
tragen	hordani
der Schnupfen, -	nátha
rausgehen	kimenni
gegen	ellen, szemben
die Salbe, -n	kenőcs
die Apotheke, -n	gyógyszertár
der/die Arme, -n	szegény (ember)
zeigen	mutatni
die Not, die Nöte	szükség, baj
die Aufnahme, -n	felvétel, feljegyzés
drüben	odaát
sich hinsetzen	leülni, odaülni
hergeben	ideadni
schlimm	beteg, rossz
wahr	igazi, valódi
witzig	vicces
schick	elegáns, sikkes
hässlich	csúnya
aufmachen	kinyitni
stehenbleiben	megállni
der Quatsch (sg.)	sületlenség, hülyeség
blaues Auge	monokli (sérülés)
der Schreck, -e	ijedtség, rémület
schrecklich	rémes, szörnyű
dick	kövér, vastag
die Sache, -n	dolog, tárgy
beobachten	figyel, megfigyel
einladen	meghívni
beantworten	megválaszolni
rund	kerek, gömbölyű
sehr	nagyon
weinen	sírni
der Schuh, -e	cipő
der Schlitten, -	szánkó
der Schlittschuh	korcsolya
Schlittschuh laufen	korcsolyázni
rund um	valami körül
viel zu tun haben	sok tennivalójának lenni
womit	mivel, amivel
die Anfrage	érdeklődés
der Betreff, -e	tárgy, téma
der Absender, -	feladó, küldő
der Empfänger, -	címzett
reden	szólni, beszélni
ändern	változtatni, megváltoztatni
vereinbaren	egyeztetni, leegyeztetni
absagen	lemondani
dringend	sürgős, sürgősen
die Haut, die Häute	bőr (emberé)
die Sprechstunde	rendelés, fogadóóra
verschieben	eltolni, elhalasztani
der Turm, die Türme	torony
krabbeln	mászni (vízszintesen)
kriechen	kúszni
umfallen	elesni
fliegen	repülni
holen	hozni
nachher	aztán, utána
die Werkstatt, die Werkstätten	műhely, szervíz
das Navigationsgerät	navigációs készülék
das Gerät, -e	készülék
geradeaus	egyenesen
das Schild, -er	(jelző)tábla
einschalten	bekapcsolni
der Schalter, -	kapcsoló
die Tankstelle	benzinkút
die Brücke, -n	híd
die Ampel, -n	közlekedési lámpa
zumachen	becsukni
die Metzgerei, -en	hentesbolt
der Ausstieg, -e	kiszállás
die Schiene, -n	sín
das Gleis, -e	vágány
einfahren	befutni (jármű), behajtani
die Vorsicht	óvatosság
die Sicht, -en	látás
die Fahrtrichtung	menetirány
die Richtung, -en	irány, irányzat
aussteigen	kiszállni, leszállni
einsteigen	beszállni, felszállni
umsteigen	átszállni
ausstellen	kiállítani
einstellen	beállítani
umstellen	átállítani
die Handlung, -en	kereskedés
der Kiosk, -e	kioszk, kisbolt
die Bücherei, -en	könyvtár
die Bäckerei, -en	pékség
die Bank, -en	bank
die Fußgängerzone	sétálónegyed
die Zone, -n	övezet, zóna
die Konferenz, -en	konferencia, értekezlet
das Stadion, die Stadien	stadion
der Kunde, -n	ügyfél, vevő
kopieren	másolni, fénymásolni
hinten	hátul
die Ecke, -n	sarok, szeglet
die Verspätung, -en	késés
ankommen	megérkezni
der Bahnsteig	peron
der Steig, -e	keskeny ösvény
die Durchsage	hangosbemondó
die Sage, -n	monda
der Anschluss, die Anschlüsse	csatlakozás
hin und zurück	oda és vissza
die Umgebung, -en	környék, környezet
die Innenstadt	belváros
das Dorf, die Dörfer	falu, község
schnüffeln	szimatolni, szaglászni
warten auf +A	várni valakire
verbringen +A	(el)tölteni (vmit)
Zeit verbringen	időt tölteni
der Hafen, die Häfen	kikötő, rév
der Flughafen	repülőtér
zuhören	hallgatni, figyelni
verehrt	tisztelt
beachten	figyelni, figyeleme venni
voraussichtlich	előreláthatóan
Wir bitten um Entschuldigung.	Elnézést kérünk (a kellemetlenségekért).
achten auf +A	figyelni, ügyelni (vmire)
Einfach oder hin und zurück?	Egy útra vagy oda és vissza?
gegenüber	szemben, átellenben
tauschen	cserélni
die Kleider (pl.)	ruha
der Hut, die Hüte	kalap
der Beutel, -	tárca, erszény
nähen	varrni
bestellen	megrendelni
in etwa	hozzávetőleg
sich lohnen	megérni, kifizetődni
sauer	savanyú, fanyar
unfreundlich	barátságtalan
die Reparatur, -en	javítás, kijavítás
die Garantie, -n	garancia
vorbeibringen	áthozni
zurückgeben	visszadni
anmachen	bekapcsolni
das Papier (sg.)	papír
das Licht (sg.)	fény, lámpa
die Bitte, -n	kérés, kérelem
empfehlen	javasolni, ajánlani
Bescheid geben	tájékoztatni, felvilágosítani
gründlich	alapos, alaposan
löschen	törölni, kitörölni
abschalten	lekapcsolni, kikapcsolni
die Weisung, -en	utasítás, útmutatás
die Überweisung	átutalás
die Tasche, -n	táska
das Pech, -e	baj, balszerencse
gehören zu +D	tartozni vhova, valaminek a része lenni
die Tüte, -n	zacskó
das Plastik, -s	műanyag
das Besondere (sg.)	különlegesség
verkalken	meszesedik, elmeszesedik
der Essig, -e	ecet
wahrscheinlich	valószínűleg
nötig	szükséges
die Laune, -n	kedv, hangulat
die Beratung, -en	tanácsadás, tanácskozás
das Ausland	külföld
die Reinigung, -en	takarítás
reinigen	takarítani, tisztítani
das Dachfenster	tetőablak
das Dach, die Dächer	tető
sauber	tiszta, takaros
sauber machen	kitakarítani
skandinavisch	skandináv
asiatisch	ázsiai
arabisch	arab
das Gericht, -e	étel
die Nudel, -n	tészta
die Freude, -n	öröm, boldogság
der/das Teil, -e	rész, darab
der Ersatz, -	tartalék
das Lager, -	raktár
